SCHEMA_NAME;SYNONYM_NAME;SYNONYM_OID;OBJECT_DATABASE_SCHEMA;OBJECT_DATABASE;OBJECT_SCHEMA;OBJECT_NAME;OBJECT_TYPE;IS_COLUMN_OBJECT
"PUBLIC";"DUMMY";"138913";"null";"H00";"SYS";"DUMMY";"TABLE";"FALSE"
"PUBLIC";"SQLSCRIPT_LOGGING_TABLE_TYPE";"146754";"null";"H00";"SYS";"SQLSCRIPT_LOGGING_TABLE_TYPE";"TABLE";"FALSE"
"PUBLIC";"INDEX_TYPE_ADVISOR_RESULT_TYPE";"146755";"null";"H00";"SYS";"INDEX_TYPE_ADVISOR_RESULT_TYPE";"TABLE";"FALSE"
"PUBLIC";"RESTART_PREDICTION_RESULT_TYPE";"146756";"null";"H00";"SYS";"RESTART_PREDICTION_RESULT_TYPE";"TABLE";"FALSE"
"PUBLIC";"RESTART_PROGRESS_RESULT_TYPE";"146757";"null";"H00";"SYS";"RESTART_PROGRESS_RESULT_TYPE";"TABLE";"FALSE"
"PUBLIC";"REMOTE_SUBSCRIPTION_EXTERNAL_VERSIONS_RESULT_TYPE";"146758";"null";"H00";"SYS";"REMOTE_SUBSCRIPTION_EXTERNAL_VERSIONS_RESULT_TYPE";"TABLE";"FALSE"
"PUBLIC";"M_SESSION_CREDENTIALS";"146499";"null";"H00";"SYS";"M_SESSION_CREDENTIALS";"VIEW";"FALSE"
"PUBLIC";"M_LANDSCAPE_HOST_CONFIGURATION";"146500";"null";"H00";"SYS";"M_LANDSCAPE_HOST_CONFIGURATION";"VIEW";"FALSE"
"PUBLIC";"M_SYSTEM_AVAILABILITY";"146501";"null";"H00";"SYS";"M_SYSTEM_AVAILABILITY";"VIEW";"FALSE"
"PUBLIC";"M_JOB_HISTORY_INFO";"146502";"null";"H00";"SYS";"M_JOB_HISTORY_INFO";"VIEW";"FALSE"
"PUBLIC";"M_LOAD_HISTORY_INFO";"146503";"null";"H00";"SYS";"M_LOAD_HISTORY_INFO";"VIEW";"FALSE"
"PUBLIC";"M_CONSISTENCY_CHECK_HISTORY";"146504";"null";"H00";"SYS";"M_CONSISTENCY_CHECK_HISTORY";"VIEW";"FALSE"
"PUBLIC";"M_CONSISTENCY_CHECK_HISTORY_ERRORS";"146505";"null";"H00";"SYS";"M_CONSISTENCY_CHECK_HISTORY_ERRORS";"VIEW";"FALSE"
